organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
a93eGOAOHia,11202 Letang Municipality,11202,,,,,,,,,,,,,,,,1,,,,23,2,,,,,,,,,,,,,16,,,,,,,20,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
xx7B1K7qErB,20315 Janakpur Sub-Metropolitan City,20315,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,17,,,,5,,,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,17,,,,11,,,,,,,,,,,,,,,,,5,,,,17,,,,,,,,,,,,,,,4,,,,,,,,,,,,
ycBkX3TlIrL,606 DAILEKH,606,,11,1,1,,,,1,,,,7,1,,,3,,6,,,,1,6,,,,,1,7,,,3,5,4,,,1,,,,13,5,4,2,26,1,,,9,3,9,10,,11,1,2,,4,,9,34,7,1,7,,1,3,2,7,,,,6,7,,,,,,,1,3,8,3,,3,,,1,5,,5,,21,,8,13,,,,,,32,,5,,,1,3,,,,,4,1,,,1,,,1,9,3,4,1,5,2,,2,
qIv6T7879Cn,30201 Bhotekoshi Rural Municipality,30201,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,4,,,,1,3,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,2,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,
TnT6m8FZEet,10101 Phaktanlung Rural Municipality,10101,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,1,1,,,,,,1,,,,,1,1,3,,,,,,1,,,,1,2,,,,,,,,2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,3,,,,,,1,3,,,,,,3,,,
uLdNzeLGQik,60203 Soru Rural Municipality,60203,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,1,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,84
CMLxRNQiEuz,10902 Hilihan Rural Municipality,10902,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
qoayxucpZqH,403 MUSTANG,403,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X3rzE53ksA1,10203 Silichong Rural Municipality,10203,,5,,,,3,,,,,,1,1,,2,2,1,,,19,,1,,1,,1,,,,1,,,4,1,,,6,,,,7,,,,,2,2,,,1,1,1,,2,2,1,1,1,3,1,1,1,2,,,,2,1,3,,,,,,,,1,,,,,,,,,,,,,,1,2,,,,,1,,,,1,,,,,,,1,4,,,,,1,,,,,,,,,,,,3,,,,1
WMm4dtLoyR0,51001 Bangalachuli Rural Municipality,51001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
vOAAQWchu33,60905 Bagachour Municipality,60905,,1,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,4,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,
aU6oNY86CMb,40803 Bungdikali Rural Municipality,40803,,1,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,2,,,,1,,,,1,,,,,1,,,,,1,2,,,,1,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,2,,1,,,1,
HNoO3MOxRs6,40603 Kwhola Sothar Rural Municipality,40603,,1,,,,2,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,2,,,1,,,,,,,,,,,,,,2,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,2,,,,,,1,,,,,2,,,,,,,1,,,,,1,1,,,
eP90MO7oR6J,70303 Mahakali Municipality,70303,,,,,,1,,,,,,,,1,3,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,1,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,
AyKEcjoYtPd,51207 Gulariya Municipality,51207,,,,3,,,,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,3,,,7,,,,,,,5,,,,,19,,,,,,,,5,,,6,,,,3,,,,,,1,43,,13,,,,,,,,28,,,1,,,,,,,,,,,,,,,,11,,,16,,,,,,,,40,,,6,,,18
CM5YyMzgtyE,70710 Turmakhand Rural Municipality,70710,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aGaKLs573SL,50504 Sandhikharka Municipality,50504,,,,,,,,1,,,,2,,,,1,,1,1,,,2,1,,,,,,1,,,,,,,,,,,,1,,,,6,2,,,,4,,,,,2,,,,3,1,1,,15,,,,,,12,,,,,1,,,1,,,,,,,,,,,,1,,,,,8,,1,1,,,,,,,,,,,1,,,,1,2,1,,7,,,,,1,,,7,,8,6,,,
RwdsaWpcvuQ,20520 Malangawa Municipality,20520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebbAyOhorzo,507 NAWALPARASI WEST,507,,17,,35,,73,16,7,,7,2,66,57,25,4,19,91,55,30,15,,1,28,,,,6,1,7,18,,17,,,18,2,,,,,30,77,36,1,11,,42,1,,47,,,2,9,,,27,58,63,,,57,,15,,31,12,60,,12,7,,,30,,19,3,1,1,14,58,9,54,9,,20,,,1,,10,,6,25,,,71,,,,5,,78,5,5,8,,7,,4,,3,15,63,,39,,,,5,87,4,,17,3,63,42,11,19,20
aTZcDT4w3Ml,70101 Himali Rural Municipality,70101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sBELQdDFD2K,11203 Kerabari Rural Municipality,11203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,2,,,1,,,,,1,,,,,1,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fen9qMN7huE,10505 Diktel Rupakot Majhuwagadhi Municipality,10505,,3,,1,,2,,,,,,2,2,,,1,,,,,,,,,3,,,,1,,,1,1,,,,,,,,2,21,,1,1,2,,,,,,4,,1,1,,,,4,11,3,2,2,,,,,1,4,,,,5,2,,,,,,4,13,,2,4,9,,,,,,,,,1,,1,,,,,,,,,,,,2,1,,,,,,,1,,,,,1,,3,,,20,22,,,
gE2JavhfKh8,50802 Butwal Sub-Metropolitan City,50802,,141,37,,3,197,,,5,,,115,,58,27,110,,1,,23,29,60,,13,,,,,126,80,,,108,61,,,126,12,,7,318,,68,59,,,,,,,112,,,133,98,,,119,113,170,118,,110,,4,,,,117,,11,17,,131,7,,,,,,,,,,12,,2,,,,64,197,,,51,,150,,,,29,4,,,,,,118,,,18,,,,15,,4,,,,,,10,,,,,,,
GnpIwWbdxdl,707 ACHHAM,707,,12,,1,1,,,1,,,,3,7,,,3,2,8,151,1,,2,9,,,1,,,7,,2,2,4,3,,,16,,,,27,9,1,1,6,4,,,,4,3,,,11,18,1,1,,2,13,3,1,2,,1,,4,,4,,,,6,8,1,,,,,,5,,8,15,,,,,,3,1,2,,,1,,2,,,,1,1,1,,1,,,14,1,,,,,,2,2,,,2,,2,,14,7,,9,6,,,
vn8qhmMp7ph,60702 Kuse Rural Municipality,60702,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tQ73nJ7ioAy,30806 Bagmati Rural Municipality,30806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
DlmjnZcEmaW,11005 Fakfokathum Rural Municipality,11005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iFoDthLp3eG,20201 Lahan Municipality,20201,,,,24,,64,,,4,9,4,,,29,2,,,,,,,30,,,,5,7,8,37,,1,,21,,,,,11,,,1,,,29,81,,27,,5,48,,54,,,,,24,,35,,,62,7,19,,,,,46,,,,,1,,,,,,25,,,,26,,15,,,11,27,,,,59,,47,,,8,,9,,,5,21,8,1,47,22,18,,,,,,1,,,21,1,,,,42,,,15,,3,
Vkv9B89Tu0q,10307 Solu Dudhakunda Municipality,10307,,,,,,1,1,,,,,,,1,,,,,1,,,,,,,,,,,,,2,,,1,,1,,,,4,,,,,3,,,,,2,,,2,2,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,1,,1,,,,1,,1,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
k5Ig12XBeut,70607 Bogatan Rural Municipality,70607,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
p3jCjtaqr1K,11407 Katari Municipality,11407,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,61,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
pneopnkujAY,70703 Mellekh Rural Municipality,70703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNNqxNFcyph,60603 Bhairabi Rural Municipality,60603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTscpNaZbdd,20101 Saptakoshi Municipality,20101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zR1anyfvrOo,30204 Helambu Rural Municipality,30204,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,2,,,,2,,,,,1,,,,,,1,,1,,,,,,,,,1,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
FpflD8BqlMO,10107 Yangwarak Rural Municipality,10107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
JeXriiVgEnu,30101 Gaurishankar Rural Municipality,30101,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,1,1,,,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,2,,,,,,,1,,,,,,,,,,,,,,
yLgova5hxHh,30910 Bethanchowk Rural Municipality,30910,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
hCCeMTw69UU,40406 Beni Municipality,40406,,2,,,,,,,,,,,1,,,2,,1,,,1,,1,,,,,,1,1,,2,,,,,1,,,,1,,2,,,1,,2,,,,2,,2,,,,,,1,,8,1,,,,2,1,,,,4,,,,,,,3,,,1,,,,1,,,,,1,1,,1,,,,,,,,,,,,,,3,2,,,,1,,,5,,,,3,,1,,13,,1,1,,6,
rdYbkteJ80f,20313 Bideha Municipality,20313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qSqjrMwbIvJ,51006 Dangisharan Rural Municipality,51006,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
mHYyY7S8j05,70902 Shuklaphanta Municipality,70902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJjAQffhRya,11309 Inaruwa Municipality,11309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
udhEfsRJE0r,60804 Musikot Municipality,60804,,5,,1,,,,,,,,4,,,,,,,3,,,3,2,,,,,1,12,,,,3,7,,,,,,,27,1,1,,8,3,5,,,,5,2,,5,7,1,3,1,1,1,,4,1,,1,,,,1,,,,,16,,,,,3,3,,,10,3,,,,,,,,,,4,1,3,1,1,,,,,1,,1,,,13,,,,,,,,,,3,,,1,,,4,,3,,,,
QfZ2pVPRFmz,304 DHADING,304,,18,,8,1,4,,1,,3,,22,7,3,3,24,14,15,5,9,1,1,22,,,1,1,,18,13,2,13,13,11,1,,20,,,1,60,10,9,4,20,25,12,,1,9,17,15,1,24,9,8,21,15,7,31,21,7,1,,1,1,8,5,9,1,1,2,13,18,,2,,1,,4,4,3,19,13,49,6,,,2,10,,14,1,12,1,16,14,2,,,3,,16,1,7,1,4,17,12,4,,1,1,13,1,7,,9,1,,12,1,12,6,15,19,10,,4,4
